Texture: mono_dejavu_sans_140.png
0000	0	0	10	22	1
04D8	695	207	704	229	1	1
04D9	705	207	715	229	1
04DA	716	207	725	229	1	1
04DB	726	207	736	229	1
04DC	737	207	750	229	0	-2
04DD	751	207	764	229	0	-2
04DE	765	207	774	229	1	1
04DF	775	207	784	229	1	1
04E0	785	207	797	229	0	-1
04E1	798	207	808	229	1
04E2	809	207	818	229	1	1
04E3	819	207	828	229	1	1
04E4	829	207	838	229	1	1
04E5	839	207	848	229	1	1
04E6	849	207	858	229	1	1
04E7	859	207	869	229	1
04E8	870	207	881	229
04E9	882	207	892	229	1
04EA	893	207	904	229
04EB	905	207	915	229	1
04EC	916	207	925	229	1	1
04ED	926	207	935	229	1	1
04EE	936	207	948	229	0	-1
04EF	949	207	959	229	1
04F0	960	207	972	229	0	-1
04F1	973	207	983	229	1
04F2	984	207	996	229	0	-1
04F3	997	207	1007	229	1
04F4	1008	207	1017	229	1	1
04F5	0	230	9	252	1	1
04F6	10	230	20	252	1
04F7	21	230	29	252	2	1
04F8	30	230	41	252
04F9	42	230	54	252	0	-1
0510	55	230	64	252	1	1
0511	65	230	73	252	1	2
051A	74	230	83	252	1	1
051B	84	230	94	252	1
051C	95	230	106	252
051D	107	230	118	252
0531	119	230	130	252
0532	131	230	141	252	1
0533	142	230	154	252	0	-1
0534	155	230	167	252	0	-1
0535	168	230	178	252	1
0536	179	230	190	252
0537	191	230	201	252	1
0538	202	230	212	252	1
0539	213	230	224	252
053A	225	230	237	252	0	-1
053B	238	230	248	252	1
053C	249	230	258	252	1	1
053D	259	230	270	252
053E	271	230	282	252
053F	283	230	293	252	1
0540	294	230	305	252
0541	306	230	317	252
0542	318	230	330	252	0	-1
0543	331	230	342	252
0544	343	230	355	252	0	-1
0545	356	230	367	252
0546	368	230	380	252	0	-1
0547	381	230	392	252
0548	393	230	403	252	1
0549	404	230	415	252
054A	416	230	427	252
054B	428	230	439	252
054C	440	230	452	252	0	-1
054D	453	230	463	252	1
054E	464	230	476	252	0	-1
054F	477	230	487	252	1
0550	488	230	498	252	1
0551	499	230	510	252
0552	511	230	521	252	1
0553	522	230	534	252	0	-1
0554	535	230	546	252
0555	547	230	556	252	1	1
0556	557	230	569	252	0	-1
0559	570	230	573	252	4	4
055A	574	230	579	252	3	3
055B	580	230	587	252	2	2
055C	588	230	598	252	1
055D	599	230	606	252	2	2
055E	607	230	618	252
055F	619	230	628	252	1	1
0561	629	230	640	252
0562	641	230	650	252	1	1
0563	651	230	662	252
0564	663	230	673	252	1
0565	674	230	683	252	1	1
0566	684	230	695	252
0567	696	230	705	252	1	1
0568	706	230	715	252	1	1
0569	716	230	727	252
056A	728	230	739	252
056B	740	230	749	252	1	1
056C	750	230	756	252	3	2
056D	757	230	768	252
056E	769	230	779	252	1
056F	780	230	789	252	1	1
0570	790	230	799	252	1	1
0571	800	230	809	252	1	1
0572	810	230	820	252	1
0573	821	230	831	252	1
0574	832	230	841	252	1	1
0575	842	230	849	252	2	2
0576	850	230	860	252	1
0577	861	230	870	252	1	1
0578	871	230	880	252	1	1
0579	881	230	889	252	2	1
057A	890	230	901	252
057B	902	230	912	252	1
057C	913	230	923	252	1
057D	924	230	933	252	1	1
057E	934	230	944	252	1
057F	945	230	956	252
0580	957	230	966	252	1	1
0581	967	230	977	252	1
0582	978	230	987	252	1	1
0583	988	230	999	252
0584	1000	230	1011	252
0585	1012	230	1022	252	1
0586	0	253	11	275
0587	12	253	23	275
0589	24	253	28	275	4	3
058A	29	253	36	275	2	2
0606	37	253	48	275
0607	49	253	60	275
0609	61	253	73	275	0	-1
060A	74	253	86	275	0	-1
060C	87	253	91	275	4	3
0615	92	253	97	275	3	3
061B	98	253	102	275	3	4
061F	103	253	112	275	1	1
0621	113	253	120	275	3	1
0622	121	253	129	275	2	1
0623	130	253	134	275	4	3
0624	135	253	146	275
0625	147	253	151	275	4	3
0626	152	253	164	275	0	-1
0627	165	253	168	275	4	4
0628	169	253	181	275	0	-1
0629	182	253	191	275	1	1
062A	192	253	204	275	0	-1
062B	205	253	217	275	0	-1
062C	218	253	229	275
062D	230	253	241	275
062E	242	253	253	275
062F	254	253	263	275	2
0630	264	253	273	275	2
0631	274	253	286	275	-1
0632	287	253	299	275	-1
0633	300	253	314	275	-2	-1
0634	315	253	329	275	-2	-1
0635	330	253	345	275	-3	-1
0636	346	253	361	275	-3	-1
0637	362	253	374	275	0	-1
0638	375	253	387	275	0	-1
0639	388	253	400	275	0	-1
063A	401	253	413	275	0	-1
0640	414	253	427	275	-1	-1
0641	428	253	441	275	-1	-1
0642	442	253	454	275	0	-1
0643	455	253	467	275	0	-1
0644	468	253	479	275
0645	480	253	491	275
0646	492	253	504	275	0	-1
0647	505	253	514	275	1	1
0648	515	253	526	275
0649	527	253	539	275	0	-1
064A	540	253	552	275	0	-1
064B	553	253	560	275	2	2
064C	561	253	568	275	2	2
064D	569	253	576	275	2	2
064E	577	253	584	275	2	2
064F	585	253	592	275	2	2
0650	593	253	600	275	2	2
0651	601	253	608	275	2	2
0652	609	253	615	275	3	2
0653	616	253	624	275	2	1
0654	625	253	629	275	4	3
0655	630	253	634	275	4	3
065A	635	253	641	275	3	2
0660	642	253	646	275	4	3
0661	647	253	652	275	3	3
0662	653	253	663	275	1
0663	664	253	675	275
0664	676	253	685	275	1	1
0665	686	253	696	275	1
0666	697	253	708	275
0667	709	253	720	275
0668	721	253	732	275
0669	733	253	743	275	1
066A	744	253	754	275	1
066B	755	253	762	275	2	2
066C	763	253	767	275	4	3
066D	768	253	777	275	1	1
0674	778	253	782	275	4	3
0679	783	253	795	275	0	-1
067A	796	253	808	275	0	-1
067B	809	253	821	275	0	-1
067E	822	253	834	275	0	-1
067F	835	253	847	275	0	-1
0680	848	253	860	275	0	-1
0683	861	253	872	275
0684	873	253	884	275
0686	885	253	897	275	0	-1
0687	898	253	910	275	0	-1
0691	911	253	923	275	-1
0698	924	253	937	275	-1	-1
06A4	938	253	951	275	-1	-1
06A9	952	253	965	275	0	-2
06AF	966	253	979	275	0	-2
06BE	980	253	993	275	-1	-1
06CC	994	253	1006	275	0	-1
06F0	1007	253	1011	275	4	3
06F1	1012	253	1017	275	3	3
06F2	0	276	10	298	1
06F3	11	276	22	298
06F4	23	276	34	298
06F5	35	276	46	298
06F6	47	276	55	298	2	1
06F7	56	276	67	298
06F8	68	276	79	298
06F9	80	276	90	298	1
0E81	91	276	102	298
0E82	103	276	114	298	1	-1
0E84	115	276	125	298	1
0E87	126	276	136	298	1
0E88	137	276	148	298
0E8A	149	276	161	298	0	-1
0E8D	162	276	172	298	1
0E94	173	276	183	298	1
0E95	184	276	195	298
0E96	196	276	207	298
0E97	208	276	219	298
0E99	220	276	231	298
0E9A	232	276	242	298	1
0E9B	243	276	253	298	1
0E9C	254	276	266	298	0	-1
0E9D	267	276	278	298
0E9E	279	276	290	298
0E9F	291	276	302	298
0EA1	303	276	314	298
0EA2	315	276	325	298	1
0EA3	326	276	336	298	1
0EA5	337	276	348	298
0EA7	349	276	360	298
0EAA	361	276	373	298	0	-1
0EAB	374	276	385	298
0EAD	386	276	397	298
0EAE	398	276	410	298	0	-1
0EAF	411	276	423	298	0	-1
0EB0	424	276	435	298
0EB1	436	276	447	298
0EB2	448	276	458	298	1
0EB3	459	276	478	298	-8
0EB4	479	276	491	298	0	-1
0EB5	492	276	505	298	-1	-1
0EB6	506	276	518	298	0	-1
0EB7	519	276	532	298	0	-2
0EB8	533	276	539	298	3	2
0EB9	540	276	547	298	2	2
0EBB	548	276	561	298	-1	-1
0EBC	562	276	574	298	0	-1
0EC8	575	276	578	298	4	4
0EC9	579	276	591	298	0	-1
0ECA	592	276	606	298	0	-3
0ECB	607	276	614	298	2	2
0ECC	615	276	627	298	0	-1
0ECD	628	276	633	298	3	3
10D0	634	276	644	298	1
10D1	645	276	655	298	1
10D2	656	276	667	298
10D3	668	276	680	298	0	-1
10D4	681	276	691	298	1
10D5	692	276	702	298	1
10D6	703	276	713	298	1
10D7	714	276	726	298	0	-1
10D8	727	276	737	298	1
10D9	738	276	748	298	1
10DA	749	276	759	298	1
10DB	760	276	770	298	1
10DC	771	276	781	298	1
10DD	782	276	794	298	0	-1
10DE	795	276	805	298	1
10DF	806	276	816	298	1
10E0	817	276	829	298	0	-1
10E1	830	276	840	298	1
10E2	841	276	853	298	0	-1
10E3	854	276	865	298
10E4	866	276	878	298	0	-1
10E5	879	276	889	298	1
10E6	890	276	902	298	0	-1
10E7	903	276	913	298	1
10E8	914	276	925	298
10E9	926	276	936	298	1
10EA	937	276	948	298
10EB	949	276	959	298	1
10EC	960	276	972	298	0	-1
10ED	973	276	983	298	1
10EE	984	276	994	298	1
10EF	995	276	1005	298	1
10F0	1006	276	1016	298	1
10F1	0	299	10	321	1
10F2	11	299	21	321	1
10F3	22	299	32	321	1
10F4	33	299	43	321	1
10F5	44	299	54	321	1
10F6	55	299	67	321	0	-1
10F7	68	299	79	321
10F8	80	299	90	321	1
10F9	91	299	102	321
10FA	103	299	113	321	1
10FB	114	299	121	321	2	2
10FC	122	299	127	321	3	3
1D02	128	299	140	321	0	-1
1D08	141	299	151	321	1
1D09	152	299	162	321	1
1D14	163	299	175	321	0	-1
1D16	176	299	186	321	1
1D17	187	299	197	321	1
1D1D	198	299	209	321
1D1E	210	299	221	321
1D1F	222	299	233	321
1D2C	234	299	242	321	2	1
1D2D	243	299	251	321	2	1
1D2E	252	299	259	321	2	2
1D30	260	299	267	321	2	2
1D31	268	299	274	321	3	2
1D32	275	299	281	321	3	2
1D33	282	299	289	321	2	2
1D34	290	299	296	321	3	2
1D35	297	299	303	321	3	2
1D36	304	299	310	321	3	2
1D37	311	299	318	321	2	2
1D38	319	299	325	321	3	2
1D39	326	299	333	321	2	2
1D3A	334	299	341	321	2	2
1D3B	342	299	349	321	2	2
1D3C	350	299	357	321	2	2
1D3E	358	299	365	321	2	2
1D3F	366	299	373	321	2	2
1D40	374	299	381	321	2	2
1D41	382	299	389	321	2	2
1D42	390	299	398	321	2	1
1D43	399	299	406	321	2	2
1D44	407	299	414	321	2	2
1D45	415	299	422	321	2	2
1D46	423	299	431	321	2	1
1D47	432	299	439	321	2	2
1D48	440	299	447	321	2	2
1D49	448	299	455	321	2	2
1D4A	456	299	463	321	2	2
1D4B	464	299	471	321	2	2
1D4C	472	299	479	321	2	2
1D4D	480	299	487	321	2	2
1D4E	488	299	495	321	2	2
1D4F	496	299	503	321	2	2
1D50	504	299	511	321	2	2
1D51	512	299	518	321	3	2
1D52	519	299	526	321	2	2
1D53	527	299	533	321	3	2
1D54	534	299	541	321	2	2
1D55	542	299	549	321	2	2
1D56	550	299	557	321	2	2
1D57	558	299	564	321	3	2
1D58	565	299	571	321	3	2
1D59	572	299	579	321	2	2
1D5A	580	299	587	321	2	2
1D5B	588	299	595	321	2	2
1D62	596	299	603	321	2	2
1D63	604	299	610	321	3	2
1D64	611	299	617	321	3	2
1D65	618	299	625	321	2	2
1D77	626	299	636	321	1
1D78	637	299	643	321	3	2
1D7B	644	299	654	321	1
1D85	655	299	666	321
1D9B	667	299	674	321	2	2
1D9C	675	299	681	321	3	2
1D9D	682	299	688	321	3	2
1D9E	689	299	696	321	2	2
1D9F	697	299	704	321	2	2
1DA0	705	299	711	321	3	2
1DA1	712	299	717	321	3	3
1DA2	718	299	725	321	2	2
1DA3	726	299	732	321	3	2
1DA4	733	299	740	321	2	2
1DA5	741	299	747	321	3	2
1DA6	748	299	755	321	2	2
1DA7	756	299	763	321	2	2
1DA8	764	299	771	321	2	2
1DA9	772	299	779	321	2	2
1DAA	780	299	787	321	2	2
1DAB	788	299	793	321	3	3
1DAC	794	299	801	321	2	2
1DAD	802	299	809	321	2	2
1DAE	810	299	817	321	2	2
1DAF	818	299	825	321	2	2
1DB0	826	299	833	321	2	2
1DB1	834	299	841	321	2	2
1DB2	842	299	850	321	2	1
1DB3	851	299	857	321	3	2
1DB4	858	299	865	321	2	2
1DB5	866	299	872	321	3	2
1DB6	873	299	880	321	2	2
1DB7	881	299	888	321	2	2
1DB9	889	299	896	321	2	2
1DBA	897	299	904	321	2	2
1DBB	905	299	911	321	3	2
1DBC	912	299	919	321	2	2
1DBD	920	299	927	321	2	2
1DBE	928	299	935	321	2	2
1DBF	936	299	943	321	2	2
1E00	944	299	953	321	1	1
1E01	954	299	964	321	1
1E02	965	299	974	321	1	1
1E03	975	299	985	321	1
1E04	986	299	995	321	1	1
1E05	996	299	1006	321	1
1E06	1007	299	1016	321	1	1
1E07	0	322	10	344	1
1E08	11	322	20	344	1	1
1E09	21	322	30	344	1	1
1E0A	31	322	40	344	1	1
1E0B	41	322	51	344	1
1E0C	52	322	61	344	1	1
1E0D	62	322	72	344	1
1E0E	73	322	82	344	1	1
1E0F	83	322	93	344	1
1E10	94	322	103	344	1	1
1E11	104	322	114	344	1
1E12	115	322	124	344	1	1
1E13	125	322	135	344	1
1E18	136	322	145	344	1	1
1E19	146	322	156	344	1
1E1A	157	322	166	344	1	1
1E1B	167	322	177	344	1
1E1C	178	322	187	344	1	1
1E1D	188	322	198	344	1
1E1E	199	322	208	344	1	1
1E1F	209	322	218	344	1	1
1E20	219	322	228	344	1	1
1E21	229	322	239	344	1
1E22	240	322	249	344	1	1
1E23	250	322	259	344	1	1
1E24	260	322	269	344	1	1
1E25	270	322	279	344	1	1
1E26	280	322	289	344	1	1
1E27	290	322	299	344	1	1
1E28	300	322	310	344	0	1
1E29	311	322	321	344	0	1
1E2A	322	322	331	344	1	1
1E2B	332	322	341	344	1	1
1E2C	342	322	351	344	1	1
1E2D	352	322	361	344	2
1E30	362	322	373	344	1	-1
1E31	374	322	384	344	1
1E32	385	322	396	344	1	-1
1E33	397	322	407	344	1
1E34	408	322	419	344	1	-1
1E35	420	322	430	344	1
1E36	431	322	440	344	1	1
1E37	441	322	451	344	1
1E38	452	322	461	344	1	1
1E39	462	322	472	344	1
1E3A	473	322	482	344	1	1
1E3B	483	322	493	344	1
1E3C	494	322	503	344	1	1
1E3D	504	322	514	344	1
1E3E	515	322	524	344	1	1
1E3F	525	322	535	344	1
1E40	536	322	545	344	1	1
1E41	546	322	556	344	1
1E42	557	322	566	344	1	1
1E43	567	322	577	344	1
1E44	578	322	587	344	1	1
1E45	588	322	597	344	1	1
1E46	598	322	607	344	1	1
1E47	608	322	617	344	1	1
1E48	618	322	627	344	1	1
1E49	628	322	637	344	1	1
1E4A	638	322	647	344	1	1
1E4B	648	322	657	344	1	1
1E4C	658	322	667	344	1	1
1E4D	668	322	678	344	1
1E54	679	322	688	344	1	1
1E55	689	322	699	344	1
1E56	700	322	709	344	1	1
1E57	710	322	720	344	1
1E58	721	322	731	344	1
1E59	732	322	740	344	3
1E5A	741	322	751	344	1
1E5B	752	322	760	344	3
1E5C	761	322	771	344	1
1E5D	772	322	780	344	3
1E5E	781	322	791	344	1
1E5F	792	322	800	344	3
1E60	801	322	810	344	1	1
1E61	811	322	820	344	1	1
1E62	821	322	830	344	1	1
1E63	831	322	840	344	1	1
1E68	841	322	850	344	1	1
1E69	851	322	860	344	1	1
1E6A	861	322	872	344
1E6B	873	322	883	344	1
1E6C	884	322	895	344
1E6D	896	322	906	344	1
1E6E	907	322	918	344
1E6F	919	322	929	344	1
1E70	930	322	941	344
1E71	942	322	952	344	1
1E72	953	322	962	344	1	1
1E73	963	322	972	344	1	1
1E74	973	322	982	344	1	1
1E75	983	322	992	344	1	1
1E76	993	322	1002	344	1	1
1E77	1003	322	1012	344	1	1
1E78	1013	322	1022	344	1	1
1E79	0	345	9	367	1	1
1E7C	10	345	19	367	1	1
1E7D	20	345	30	367	1
1E7E	31	345	40	367	1	1
1E7F	41	345	51	367	1
1E80	52	345	63	367
1E81	64	345	75	367
1E82	76	345	87	367
1E83	88	345	99	367
1E84	100	345	111	367
1E85	112	345	123	367
1E86	124	345	135	367
1E87	136	345	147	367
1E88	148	345	159	367
1E89	160	345	171	367
1E8A	172	345	181	367	1	1
1E8B	182	345	192	367	1
1E8C	193	345	202	367	1	1
1E8D	203	345	213	367	1
1E8E	214	345	225	367
1E8F	226	345	236	367	1
1E90	237	345	246	367	1	1
1E91	247	345	256	367	1	1
1E92	257	345	266	367	1	1
1E93	267	345	276	367	1	1
1E94	277	345	286	367	1	1
1E95	287	345	296	367	1	1
1E96	297	345	306	367	1	1
1E97	307	345	317	367	1
1E98	318	345	329	367
1E99	330	345	340	367	1
1E9B	341	345	350	367	1	1
1E9F	351	345	361	367	1
1EA0	362	345	371	367	1	1
1EA1	372	345	382	367	1
1EAC	383	345	392	367	1	1
1EAD	393	345	403	367	1
1EB0	404	345	413	367	1	1
1EB1	414	345	424	367	1
1EB6	425	345	434	367	1	1
1EB7	435	345	445	367	1
1EB8	446	345	455	367	1	1
1EB9	456	345	466	367	1
1EBC	467	345	476	367	1	1
1EBD	477	345	487	367	1
1EC6	488	345	497	367	1	1
1EC7	498	345	508	367	1
1ECA	509	345	518	367	1	1
1ECB	519	345	528	367	2
1ECC	529	345	538	367	1	1
1ECD	539	345	549	367	1
1ED8	550	345	559	367	1	1
1ED9	560	345	570	367	1
1EDA	571	345	583	367	0	-1
1EDB	584	345	596	367	0	-1
1EDC	597	345	609	367	0	-1
1EDD	610	345	622	367	0	-1
1EE0	623	345	635	367	0	-1
1EE1	636	345	648	367	0	-1
1EE2	649	345	661	367	0	-1
1EE3	662	345	674	367	0	-1
1EE4	675	345	684	367	1	1
1EE5	685	345	694	367	1	1
1EE8	695	345	707	367	0	-1
1EE9	708	345	720	367	0	-1
1EEA	721	345	733	367	0	-1
1EEB	734	345	746	367	0	-1
1EEE	747	345	759	367	0	-1
1EEF	760	345	772	367	0	-1
1EF0	773	345	785	367	0	-1
1EF1	786	345	798	367	0	-1
1EF2	799	345	810	367
1EF3	811	345	821	367	1
1EF4	822	345	833	367
1EF5	834	345	844	367	1
1EF8	845	345	856	367
1EF9	857	345	867	367	1
1F00	868	345	879	367
1F01	880	345	891	367
1F02	892	345	903	367
1F03	904	345	915	367
1F04	916	345	927	367
1F05	928	345	939	367
1F06	940	345	951	367
1F07	952	345	963	367
1F08	964	345	974	367	0	1
1F09	975	345	986	367	-1	1
1F0A	987	345	1003	367	-6	1
1F0B	1004	345	1020	367	-6	1
1F0C	0	368	14	390	-4	1
1F0D	15	368	29	390	-4	1
1F0E	30	368	42	390	-2	1
1F0F	43	368	56	390	-3	1
1F10	57	368	65	390	1	2
1F11	66	368	74	390	1	2
1F12	75	368	84	390	1	1
1F13	85	368	94	390	1	1
1F14	95	368	104	390	1	1
1F15	105	368	114	390	1	1
1F18	115	368	127	390	-2	1
1F19	128	368	140	390	-2	1
1F1A	141	368	159	390	-8	1
1F1B	160	368	178	390	-8	1
1F1C	179	368	195	390	-6	1
1F1D	196	368	213	390	-7	1
1F20	214	368	223	390	1	1
1F21	224	368	233	390	1	1
1F22	234	368	243	390	1	1
1F23	244	368	253	390	1	1
1F24	254	368	263	390	1	1
1F25	264	368	273	390	1	1
1F26	274	368	283	390	1	1
1F27	284	368	293	390	1	1
1F28	294	368	307	390	-3	1
1F29	308	368	321	390	-3	1
1F2A	322	368	340	390	-8	1
1F2B	341	368	359	390	-8	1
1F2C	360	368	377	390	-7	1
1F2D	378	368	395	390	-7	1
1F2E	396	368	411	390	-5	1
1F2F	412	368	427	390	-5	1
1F30	428	368	435	390	2	2
1F31	436	368	443	390	2	2
1F32	444	368	453	390	1	1
1F33	454	368	463	390	1	1
1F34	464	368	472	390	2	1
1F35	473	368	481	390	2	1
1F36	482	368	489	390	2	2
1F37	490	368	497	390	2	2
1F38	498	368	510	390	-2	1
1F39	511	368	523	390	-2	1
1F3A	524	368	542	390	-8	1
1F3B	543	368	561	390	-8	1
1F3C	562	368	578	390	-6	1
1F3D	579	368	595	390	-6	1
1F3E	596	368	610	390	-4	1
1F3F	611	368	625	390	-4	1
1F40	626	368	636	390	1
1F41	637	368	647	390	1
1F42	648	368	658	390	1
1F43	659	368	669	390	1
1F44	670	368	680	390	1
1F45	681	368	691	390	1
1F48	692	368	704	390	-2	1
1F49	705	368	717	390	-2	1
1F4A	718	368	736	390	-8	1
1F4B	737	368	755	390	-8	1
1F4C	756	368	771	390	-5	1
1F4D	772	368	787	390	-5	1
1F50	788	368	799	390
1F51	800	368	811	390
1F52	812	368	823	390
1F53	824	368	835	390
1F54	836	368	847	390
1F55	848	368	859	390
1F56	860	368	871	390
1F57	872	368	883	390
1F59	884	368	899	390	-4
1F5B	900	368	920	390	-9
1F5D	921	368	940	390	-8
1F5F	941	368	958	390	-6
1F60	959	368	970	390
1F61	971	368	982	390
1F62	983	368	994	390
1F63	995	368	1006	390
1F64	1007	368	1018	390
1F65	0	391	11	413
1F66	12	391	23	413
1F67	24	391	35	413
1F68	36	391	49	413	-2
1F69	50	391	63	413	-2
1F6A	64	391	83	413	-8
1F6B	84	391	103	413	-8
1F6C	104	391	119	413	-4
1F6D	120	391	135	413	-4
1F6E	136	391	150	413	-3
1F6F	151	391	166	413	-4
1F70	167	391	178	413
1F71	179	391	190	413
1F72	191	391	199	413	1	2
1F73	200	391	208	413	1	2
1F74	209	391	218	413	1	1
1F75	219	391	228	413	1	1
1F76	229	391	236	413	2	2
1F77	237	391	244	413	2	2
1F78	245	391	255	413	1
1F79	256	391	266	413	1
1F7A	267	391	278	413
1F7B	279	391	290	413
1F7C	291	391	302	413
1F7D	303	391	314	413
1F80	315	391	326	413
1F81	327	391	338	413
1F82	339	391	350	413
1F83	351	391	362	413
1F84	363	391	374	413
1F85	375	391	386	413
1F86	387	391	398	413
1F87	399	391	410	413
1F88	411	391	421	413	0	1
1F89	422	391	433	413	-1	1
1F8A	434	391	450	413	-6	1
1F8B	451	391	467	413	-6	1
1F8C	468	391	482	413	-4	1
1F8D	483	391	497	413	-4	1
1F8E	498	391	510	413	-2	1
1F8F	511	391	524	413	-3	1
1F90	525	391	534	413	1	1
1F91	535	391	544	413	1	1
1F92	545	391	554	413	1	1
1F93	555	391	564	413	1	1
1F94	565	391	574	413	1	1
1F95	575	391	584	413	1	1
1F96	585	391	594	413	1	1
1F97	595	391	604	413	1	1
1F98	605	391	618	413	-3	1
1F99	619	391	632	413	-3	1
1F9A	633	391	651	413	-8	1
1F9B	652	391	670	413	-8	1
1F9C	671	391	688	413	-7	1
1F9D	689	391	706	413	-7	1
1F9E	707	391	722	413	-5	1
1F9F	723	391	738	413	-5	1
1FA0	739	391	750	413
1FA1	751	391	762	413
1FA2	763	391	774	413
1FA3	775	391	786	413
1FA4	787	391	798	413
1FA5	799	391	810	413
1FA6	811	391	822	413
1FA7	823	391	834	413
1FA8	835	391	848	413	-2
1FA9	849	391	862	413	-2
1FAA	863	391	882	413	-8
1FAB	883	391	902	413	-8
1FAC	903	391	918	413	-4
1FAD	919	391	934	413	-4
1FAE	935	391	949	413	-3
1FAF	950	391	965	413	-4
1FB0	966	391	977	413
1FB1	978	391	989	413
1FB2	990	391	1001	413
1FB3	1002	391	1013	413
1FB4	0	414	11	436
1FB6	12	414	23	436
1FB7	24	414	35	436
1FB8	36	414	45	436	1	1
1FB9	46	414	55	436	1	1
1FBA	56	414	68	436	-2	1
1FBB	69	414	80	436	-1	1
1FBC	81	414	90	436	1	1
1FBD	91	414	95	436	4	3
1FBE	96	414	100	436	4	3
1FBF	101	414	105	436	4	3
1FC0	106	414	112	436	2	3
1FC1	113	414	119	436	2	3
1FC2	120	414	129	436	1	1
1FC3	130	414	139	436	1	1
1FC4	140	414	149	436	1	1
1FC6	150	414	159	436	1	1
1FC7	160	414	169	436	1	1
1FC8	170	414	184	436	-4	1
1FC9	185	414	199	436	-4	1
1FCA	200	414	215	436	-5	1
1FCB	216	414	230	436	-4	1
1FCC	231	414	240	436	1	1
1FCD	241	414	250	436	1	1
1FCE	251	414	259	436	2	1
1FCF	260	414	266	436	2	3
1FD0	267	414	274	436	2	2
1FD1	275	414	282	436	2	2
1FD2	283	414	290	436	2	2
1FD3	291	414	298	436	2	2
1FD6	299	414	306	436	2	2
1FD7	307	414	314	436	2	2
1FD8	315	414	324	436	1	1
1FD9	325	414	334	436	1	1
1FDA	335	414	349	436	-4	1
1FDB	350	414	363	436	-3	1
1FDD	364	414	373	436	1	1
1FDE	374	414	382	436	2	1
1FDF	383	414	389	436	2	3
1FE0	390	414	401	436
1FE1	402	414	413	436
1FE2	414	414	425	436
1FE3	426	414	437	436
1FE4	438	414	448	436	1
1FE5	449	414	459	436	1
1FE6	460	414	471	436
1FE7	472	414	483	436
1FE8	484	414	495	436
1FE9	496	414	507	436
1FEA	508	414	524	436	-5
1FEB	525	414	541	436	-5
1FEC	542	414	555	436	-3	1
1FED	556	414	562	436	2	3
1FEE	563	414	569	436	3	2
1FEF	570	414	575	436	2	4
1FF2	576	414	587	436
1FF3	588	414	599	436
1FF4	600	414	611	436
1FF6	612	414	623	436
1FF7	624	414	635	436
1FF8	636	414	650	436	-4	1
1FF9	651	414	663	436	-2	1
1FFA	664	414	679	436	-4
1FFB	680	414	693	436	-2
1FFC	694	414	704	436	1
1FFD	705	414	710	436	4	2
1FFE	711	414	715	436	4	3
2000	716	414	717	436	0	10
2001	718	414	719	436	0	10
2002	720	414	721	436	0	10
2003	722	414	723	436	0	10
2004	724	414	725	436	0	10
2005	726	414	727	436	0	10
2006	728	414	729	436	0	10
2007	730	414	731	436	0	10
2008	732	414	733	436	0	10
2009	734	414	735	436	0	10
200A	736	414	737	436	0	10
2010	738	414	744	436	3	2
2011	745	414	751	436	3	2
2012	752	414	763	436
2013	764	414	775	436
2014	776	414	787	436
2015	788	414	799	436
2017	800	414	811	436
2018	812	414	816	436	4	3
2019	817	414	821	436	4	3
201A	822	414	826	436	3	4
201B	827	414	831	436	4	3
201C	832	414	841	436	1	1
201D	842	414	851	436	1	1
201E	852	414	861	436	1	1
201F	862	414	871	436	1	1
2020	872	414	880	436	2	1
2021	881	414	889	436	2	1
2022	890	414	897	436	2	2
2023	898	414	906	436	2	1
2026	907	414	915	436	1	2
202F	916	414	917	436	0	10
2030	918	414	929	436
2031	930	414	942	436	0	-1
2032	943	414	948	436	3	3
2033	949	414	958	436	1	1
2034	959	414	970	436
2035	971	414	976	436	3	3
2036	977	414	986	436	1	1
2037	987	414	998	436
2039	999	414	1003	436	3	4
203A	1004	414	1008	436	4	3
203C	1009	414	1018	436	1	1
203D	0	437	8	459	2	1
203E	9	437	20	459
2045	21	437	26	459	4	2
2046	27	437	33	459	2	3
2047	34	437	46	459	0	-1
2048	47	437	57	459	0	1
2049	58	437	69	459	1	-1
204B	70	437	80	459	1
205F	81	437	82	459	0	10
2070	83	437	90	459	2	2
2071	91	437	98	459	2	2
2074	99	437	106	459	2	2
2075	107	437	114	459	2	2
2076	115	437	122	459	2	2
2077	123	437	130	459	2	2
2078	131	437	138	459	2	2
2079	139	437	146	459	2	2
207A	147	437	154	459	2	2
207B	155	437	162	459	2	2
207C	163	437	170	459	2	2
207D	171	437	175	459	4	3
207E	176	437	180	459	4	3
207F	181	437	187	459	3	2
2080	188	437	195	459	2	2
2081	196	437	202	459	3	2
2082	203	437	209	459	3	2
2083	210	437	216	459	3	2
2084	217	437	224	459	2	2
2085	225	437	232	459	2	2
2086	233	437	240	459	2	2
2087	241	437	248	459	2	2
2088	249	437	256	459	2	2
2089	257	437	264	459	2	2
208A	265	437	272	459	2	2
208B	273	437	280	459	2	2
208C	281	437	288	459	2	2
208D	289	437	293	459	4	3
208E	294	437	298	459	4	3
2090	299	437	306	459	2	2
2091	307	437	314	459	2	2
2092	315	437	322	459	2	2
2093	323	437	330	459	2	2
2094	331	437	338	459	2	2
2095	339	437	345	459	3	2
2096	346	437	353	459	2	2
2097	354	437	361	459	2	2
2098	362	437	369	459	2	2
